Input;;;;;;;output;;;;;;;
File di input;Perc. Q.tà hub per gravità;Perc. Q.tà disponibile;Perc. Rimanenza;Q.tà disponibile;Spreco;Rimanenza;File di output;Num. Mezzi ;Funzione obiettivo;Efficacia Ae norm;Costi Kv norm;Efficacia Ae non norm;Costi Kv non norm;Tempo di esecuzione
I_reale_5_2.txt;reale;5%;2%;151511;298;3030;O_reale_5_2.txt;4;213.449;5.30E-05;0.288613;12.7834;533.506;5.49908
I_reale_5_5.txt;reale;5%;5%;151511;298;7575;O_reale_5_5.txt;4;237.713;5.30E-05;0.30048;12.7834;594.166;5.02807
I_reale_5_10.txt;reale;5%;10%;151511;298;15151;O_reale_5_10.txt;4;229.149;5.30E-05;0.297944;12.7834;572.754;4.25702
I_reale_10_2.txt;reale;10%;2%;143537;283;2870;O_reale_10_2.txt;4;235.031;4.76E-05;0.306373;11.4752;587.446;3.97612
I_reale_10_5.txt;reale;10%;5%;143537;283;7176;O_reale_10_5.txt;4;232.641;4.76E-05;0.30202;11.4752;581.472;4.26361
I_reale_10_10.txt;reale;10%;10%;143537;3014;14353;O_reale_10_10.txt;4;224.295;4.76E-05;0.293897;11.4752;560.607;4.00642
I_reale_20_2.txt;reale;20%;2%;127588;2679;2551;O_reale_20_2.txt;4;235.471;3.77E-05;0.303553;9.09399;588.514;3.70857
I_reale_20_5.txt;reale;20%;5%;127588;2679;6379;O_reale_20_5.txt;4;251.212;3.77E-05;0.324075;9.09399;627.865;3.67081
I_reale_20_10.txt;reale;20%;10%;127588;2679;12758;O_reale_20_10.txt;4;229.881;3.77E-05;0.299299;9.09399;574.537;3.53059
I_25_25_25_25_1_5_2_.txt;25%25%25%25%;5%;2%;151511;3182;3030;O_25_25_25_25_1_5_2_.txt;4;227.901;6.16E-05;0.300844;11.4982;569.622;4.35154
I_25_25_25_25_1_5_5_.txt;25%25%25%25%;5%;5%;151511;3182;7575;O_25_25_25_25_1_5_5_.txt;4;224.701;6.16E-05;0.292494;11.4982;561.621;4.31087
I_25_25_25_25_1_5_10_.txt;25%25%25%25%;5%;10%;151511;3182;15151;O_25_25_25_25_1_5_10_.txt;4;247.01;6.16E-05;0.317401;11.4982;617.395;4.25575
I_25_25_25_25_1_10_2_.txt;25%25%25%25%;10%;2%;143537;3014;2870;O_25_25_25_25_1_10_2_.txt;4;242.931;5.39E-05;0.32446;10.0633;607.18;4.03897
I_25_25_25_25_1_10_5_.txt;25%25%25%25%;10%;5%;143537;3014;7176;O_25_25_25_25_1_10_5_.txt;4;223.243;5.39E-05;0.291291;10.0633;557.959;4.09658
I_25_25_25_25_1_10_10_.txt;25%25%25%25%;10%;10%;143537;3014;14353;O_25_25_25_25_1_10_10_.txt;4;231.49;5.39E-05;0.300455;10.0633;578.577;4.08228
I_25_25_25_25_1_20_2_.txt;25%25%25%25%;20%;2%;127588;2679;2551;O_25_25_25_25_1_20_2_.txt;4;227.077;4.22E-05;0.295806;7.86962;567.503;3.75248
I_25_25_25_25_1_20_5_.txt;25%25%25%25%;20%;5%;127588;2679;6379;O_25_25_25_25_1_20_5_.txt;4;206.932;4.22E-05;0.274115;7.86962;517.139;3.74822
I_25_25_25_25_1_20_10_.txt;25%25%25%25%;20%;10%;127588;2679;12758;O_25_25_25_25_1_20_10_.txt;4;234.008;4.22E-05;0.307459;7.86962;584.829;3.7152
I_25_25_25_25_2_5_2_.txt;25%25%25%25%;5%;2%;151511;4610;3030;O_25_25_25_25_2_5_2_.txt;4;231.104;5.67E-05;0.303326;11.6021;577.631;4.43008
I_25_25_25_25_2_5_5_.txt;25%25%25%25%;5%;5%;151511;4610;7575;O_25_25_25_25_2_5_5_.txt;4;234.886;5.67E-05;0.314507;11.6021;587.086;4.32629
I_25_25_25_25_2_5_10_.txt;25%25%25%25%;5%;10%;151511;4610;15151;O_25_25_25_25_2_5_10_.txt;4;233.498;5.67E-05;0.304547;11.6021;583.616;4.35579
I_25_25_25_25_2_10_2_.txt;25%25%25%25%;10%;2%;143537;2403;2870;O_25_25_25_25_2_10_2_.txt;4;246.77;5.04E-05;0.318683;10.3116;616.78;4.09905
I_25_25_25_25_2_10_5_.txt;25%25%25%25%;10%;5%;143537;2403;7176;O_25_25_25_25_2_10_5_.txt;4;239.651;5.04E-05;0.305602;10.3116;598.982;4.00112
I_25_25_25_25_2_10_10_.txt;25%25%25%25%;10%;10%;143537;2403;14353;O_25_25_25_25_2_10_10_.txt;4;216.545;5.04E-05;0.285056;10.3116;541.218;4.22733
I_25_25_25_25_2_20_2_.txt;25%25%25%25%;20%;2%;127588;965;2551;O_25_25_25_25_2_20_2_.txt;4;230.168;3.97E-05;0.299841;8.13333;575.235;3.69753
I_25_25_25_25_2_20_5_.txt;25%25%25%25%;20%;5%;127588;965;6379;O_25_25_25_25_2_20_5_.txt;4;249.141;3.97E-05;0.321903;8.13333;622.669;3.78042
I_25_25_25_25_2_20_10_.txt;25%25%25%25%;20%;10%;127588;965;12758;O_25_25_25_25_2_20_10_.txt;4;243.261;3.97E-05;0.305479;8.13333;607.969;3.94147
I_25_25_25_25_3_5_2_.txt;25%25%25%25%;5%;2%;151511;1146;3030;O_25_25_25_25_3_5_2_.txt;4;226.152;5.81E-05;0.294682;11.3343;565.249;4.6446
I_25_25_25_25_3_5_5_.txt;25%25%25%25%;5%;5%;151511;1146;7575;O_25_25_25_25_3_5_5_.txt;4;252.115;5.81E-05;0.316394;11.3343;630.155;4.31786
I_25_25_25_25_3_5_10_.txt;25%25%25%25%;5%;10%;151511;1146;15151;O_25_25_25_25_3_5_10_.txt;4;225.265;5.81E-05;0.295415;11.3343;563.03;4.22753
I_25_25_25_25_3_10_2_.txt;25%25%25%25%;10%;2%;143537;1086;2870;O_25_25_25_25_3_10_2_.txt;4;234.334;5.16E-05;0.297283;10.0622;585.686;4.10385
I_25_25_25_25_3_10_5_.txt;25%25%25%25%;10%;5%;143537;1086;7176;O_25_25_25_25_3_10_5_.txt;4;208.471;5.16E-05;0.266537;10.0622;521.03;3.98711
I_25_25_25_25_3_10_10_.txt;25%25%25%25%;10%;10%;143537;1086;14353;O_25_25_25_25_3_10_10_.txt;4;221.742;5.16E-05;0.290644;10.0622;554.205;3.99735
I_25_25_25_25_3_20_2_.txt;25%25%25%25%;20%;2%;127588;965;2551;O_25_25_25_25_3_20_2_.txt;4;202.531;4.09E-05;0.269273;7.98469;506.14;3.53131
I_25_25_25_25_3_20_5_.txt;25%25%25%25%;20%;5%;127588;965;6379;O_25_25_25_25_3_20_5_.txt;4;226.026;4.09E-05;0.287918;7.98469;564.877;3.55198
I_25_25_25_25_3_20_10_.txt;25%25%25%25%;20%;10%;127588;965;12758;O_25_25_25_25_3_20_10_.txt;4;241.183;4.09E-05;0.313424;7.98469;602.77;3.60177
I_50_16_16_16_1_5_2_.txt;50%16%16%16%;5%;2%;151511;1146;3030;O_50_16_16_16_1_5_2_.txt;4;245.712;6.00E-05;0.317571;9.54471;614.124;4.13664
I_50_16_16_16_1_5_5_.txt;50%16%16%16%;5%;5%;151511;1146;7575;O_50_16_16_16_1_5_5_.txt;4;225.335;6.00E-05;0.286495;9.54471;563.179;4.19384
I_50_16_16_16_1_5_10_.txt;50%16%16%16%;5%;10%;151511;1146;15151;O_50_16_16_16_1_5_10_.txt;4;235.153;6.00E-05;0.304752;9.54471;587.724;4.1851
I_50_16_16_16_1_10_2_.txt;50%16%16%16%;10%;2%;143537;1505;2870;O_50_16_16_16_1_10_2_.txt;4;240.421;5.35E-05;0.314597;8.49956;600.877;4.02889
I_50_16_16_16_1_10_5_.txt;50%16%16%16%;10%;5%;143537;1505;7176;O_50_16_16_16_1_10_5_.txt;4;218.52;5.35E-05;0.279022;8.49956;546.124;3.95753
I_50_16_16_16_1_10_10_.txt;50%16%16%16%;10%;10%;143537;1505;14353;O_50_16_16_16_1_10_10_.txt;4;224.618;5.35E-05;0.292513;8.49956;561.368;3.98105
I_50_16_16_16_1_20_2_.txt;50%16%16%16%;20%;2%;127588;1338;2551;O_50_16_16_16_1_20_2_.txt;4;235.064;4.27E-05;0.29906;6.79201;587.44;3.58708
I_50_16_16_16_1_20_5_.txt;50%16%16%16%;20%;5%;127588;1338;6379;O_50_16_16_16_1_20_5_.txt;4;227.121;4.27E-05;0.296054;6.79201;567.581;3.64154
I_50_16_16_16_1_20_10_.txt;50%16%16%16%;20%;10%;127588;1338;12758;O_50_16_16_16_1_20_10_.txt;4;237.856;4.27E-05;0.301092;6.79201;594.418;3.46854
I_50_16_16_16_2_5_2_.txt;50%16%16%16%;5%;2%;151511;1588;3030;O_50_16_16_16_2_5_2_.txt;4;253.204;5.62E-05;0.326527;9.86048;632.857;4.20358
I_50_16_16_16_2_5_5_.txt;50%16%16%16%;5%;5%;151511;1588;7575;O_50_16_16_16_2_5_5_.txt;4;234.397;5.62E-05;0.296804;9.86048;585.841;4.19891
I_50_16_16_16_2_5_10_.txt;50%16%16%16%;5%;10%;151511;1588;15151;O_50_16_16_16_2_5_10_.txt;4;232.893;5.62E-05;0.30556;9.86048;582.079;4.11887
I_50_16_16_16_2_10_2_.txt;50%16%16%16%;10%;2%;143537;1505;2870;O_50_16_16_16_2_10_2_.txt;4;220.982;5.03E-05;0.289454;8.82009;552.284;4.0756
I_50_16_16_16_2_10_5_.txt;50%16%16%16%;10%;5%;143537;1505;7176;O_50_16_16_16_2_10_5_.txt;4;239.58;5.03E-05;0.322665;8.82009;598.779;3.98895
I_50_16_16_16_2_10_10_.txt;50%16%16%16%;10%;10%;143537;1505;14353;O_50_16_16_16_2_10_10_.txt;4;238.782;5.03E-05;0.308134;8.82009;596.784;4.07062
I_50_16_16_16_2_20_2_.txt;50%16%16%16%;20%;2%;127588;1338;2551;O_50_16_16_16_2_20_2_.txt;4;246.071;4.00E-05;0.313537;7.02206;614.964;3.67181
I_50_16_16_16_2_20_5_.txt;50%16%16%16%;20%;5%;127588;1338;6379;O_50_16_16_16_2_20_5_.txt;4;227.192;4.00E-05;0.297911;7.02206;567.767;3.69208
I_50_16_16_16_2_20_10_.txt;50%16%16%16%;20%;10%;127588;1338;12758;O_50_16_16_16_2_20_10_.txt;4;222.205;4.00E-05;0.282465;7.02206;555.299;3.67355
I_50_16_16_16_3_5_2_.txt;50%16%16%16%;5%;2%;151511;1588;3030;O_50_16_16_16_3_5_2_.txt;4;226.199;5.62E-05;0.294637;9.86048;565.347;5.01234
I_50_16_16_16_3_5_5_.txt;50%16%16%16%;5%;5%;151511;1588;7575;O_50_16_16_16_3_5_5_.txt;4;216.521;5.62E-05;0.294131;9.86048;541.151;6.74795
I_50_16_16_16_3_5_10_.txt;50%16%16%16%;5%;10%;151511;1588;15151;O_50_16_16_16_3_5_10_.txt;4;222.579;5.62E-05;0.302001;9.86048;556.296;5.01992
I_50_16_16_16_3_10_2_.txt;50%16%16%16%;10%;2%;143537;2218;2870;O_50_16_16_16_3_10_2_.txt;4;226.809;5.03E-05;0.304128;8.82009;566.852;5.72697
I_50_16_16_16_3_10_5_.txt;50%16%16%16%;10%;5%;143537;2218;7176;O_50_16_16_16_3_10_5_.txt;4;243.019;5.03E-05;0.313439;8.82009;607.377;4.70938
I_50_16_16_16_3_10_10_.txt;50%16%16%16%;10%;10%;143537;2218;14353;O_50_16_16_16_3_10_10_.txt;4;247.157;5.03E-05;0.328769;8.82009;617.722;4.35074
I_50_16_16_16_3_20_2_.txt;50%16%16%16%;20%;2%;127588;1971;2551;O_50_16_16_16_3_20_2_.txt;4;243.035;4.00E-05;0.316026;7.02206;607.374;3.98185
I_50_16_16_16_3_20_5_.txt;50%16%16%16%;20%;5%;127588;1971;6379;O_50_16_16_16_3_20_5_.txt;4;248.601;4.00E-05;0.323473;7.02206;621.289;3.86091
I_50_16_16_16_3_20_10_.txt;50%16%16%16%;20%;10%;127588;1971;12758;O_50_16_16_16_3_20_10_.txt;4;239.411;4.00E-05;0.309981;7.02206;598.313;3.75124
I_16_16_16_50_1_5_2_.txt;16%16%16%50%;5%;2%;151511;2341;3030;O_16_16_16_50_1_5_2_.txt;4;225.919;6.05E-05;0.286131;13.0141;564.682;4.51401
I_16_16_16_50_1_5_5_.txt;16%16%16%50%;5%;5%;151511;2552;7575;O_16_16_16_50_1_5_5_.txt;4;232.139;6.05E-05;0.311426;13.0141;580.231;4.38402
I_16_16_16_50_1_5_10_.txt;16%16%16%50%;5%;10%;151511;2552;15151;O_16_16_16_50_1_5_10_.txt;4;218.899;6.05E-05;0.285571;13.0141;547.133;4.39882
I_16_16_16_50_1_10_2_.txt;16%16%16%50%;10%;2%;143537;2418;2870;O_16_16_16_50_1_10_2_.txt;4;228.939;5.39E-05;0.299611;11.5963;572.219;4.43477
I_16_16_16_50_1_10_5_.txt;16%16%16%50%;10%;5%;143537;2418;7176;O_16_16_16_50_1_10_5_.txt;4;218.794;5.39E-05;0.277864;11.5963;546.857;4.26799
I_16_16_16_50_1_10_10_.txt;16%16%16%50%;10%;10%;143537;2418;14353;O_16_16_16_50_1_10_10_.txt;4;231.725;5.39E-05;0.304188;11.5963;579.183;4.14032
I_16_16_16_50_1_20_2_.txt;16%16%16%50%;20%;2%;127588;2149;2551;O_16_16_16_50_1_20_2_.txt;4;240.358;4.26E-05;0.313775;9.16679;600.73;3.75533
I_16_16_16_50_1_20_5_.txt;16%16%16%50%;20%;5%;127588;2149;6379;O_16_16_16_50_1_20_5_.txt;4;253.821;4.26E-05;0.319082;9.16679;634.388;3.77097
I_16_16_16_50_1_20_10_.txt;16%16%16%50%;20%;10%;127588;2149;12758;O_16_16_16_50_1_20_10_.txt;4;233.84;4.26E-05;0.30448;9.16679;584.436;3.90385
I_16_16_16_50_2_5_2_.txt;16%16%16%50%;5%;2%;151511;2552;3030;O_16_16_16_50_2_5_2_.txt;4;224.868;5.81E-05;0.292639;12.5936;562.05;4.43773
I_16_16_16_50_2_5_5_.txt;16%16%16%50%;5%;5%;151511;2552;7575;O_16_16_16_50_2_5_5_.txt;4;250.553;5.81E-05;0.334721;12.5936;626.263;4.43988
I_16_16_16_50_2_5_10_.txt;16%16%16%50%;5%;10%;151511;2552;15151;O_16_16_16_50_2_5_10_.txt;4;238.469;5.81E-05;0.301359;12.5936;596.054;4.43528
I_16_16_16_50_2_10_2_.txt;16%16%16%50%;10%;2%;143537;4127;2870;O_16_16_16_50_2_10_2_.txt;4;216.262;5.16E-05;0.283668;11.1954;540.521;4.27001
I_16_16_16_50_2_10_5_.txt;16%16%16%50%;10%;5%;143537;4127;7176;O_16_16_16_50_2_10_5_.txt;4;238.561;5.16E-05;0.312855;11.1954;596.269;4.15622
I_16_16_16_50_2_10_10_.txt;16%16%16%50%;10%;10%;143537;4127;14353;O_16_16_16_50_2_10_10_.txt;4;221.744;5.16E-05;0.298537;11.1954;554.227;4.33863
I_16_16_16_50_2_20_2_.txt;16%16%16%50%;20%;2%;127588;3669;2551;O_16_16_16_50_2_20_2_.txt;4;210.332;4.05E-05;0.27636;8.77752;525.66;3.71204
I_16_16_16_50_2_20_5_.txt;16%16%16%50%;20%;5%;127588;3669;6379;O_16_16_16_50_2_20_5_.txt;4;204.175;4.05E-05;0.268948;8.77752;510.266;3.69882
I_16_16_16_50_2_20_10_.txt;16%16%16%50%;20%;10%;127588;972;12758;O_16_16_16_50_2_20_10_.txt;4;245.818;4.05E-05;0.319795;8.77752;614.373;3.74419
I_16_16_16_50_3_5_2_.txt;16%16%16%50%;5%;2%;151511;1155;3030;O_16_16_16_50_3_5_2_.txt;4;214.456;5.67E-05;0.280894;12.3635;536.019;4.41594
I_16_16_16_50_3_5_5_.txt;16%16%16%50%;5%;5%;151511;3514;7575;O_16_16_16_50_3_5_5_.txt;4;229.117;5.67E-05;0.302122;12.3635;572.671;4.39466
I_16_16_16_50_3_5_10_.txt;16%16%16%50%;5%;10%;151511;3514;15151;O_16_16_16_50_3_5_10_.txt;4;236.885;5.67E-05;0.318046;12.3635;592.091;4.4373
I_16_16_16_50_3_10_2_.txt;16%16%16%50%;10%;2%;143537;3329;2870;O_16_16_16_50_3_10_2_.txt;4;221.014;5.17E-05;0.298;11.2658;552.403;4.16098
I_16_16_16_50_3_10_5_.txt;16%16%16%50%;10%;5%;143537;3329;7176;O_16_16_16_50_3_10_5_.txt;4;237.748;5.17E-05;0.303727;11.2658;594.236;4.1852
I_16_16_16_50_3_10_10_.txt;16%16%16%50%;10%;10%;143537;3329;14353;O_16_16_16_50_3_10_10_.txt;4;213.636;5.17E-05;0.280122;11.2658;533.958;4.33483
I_16_16_16_50_3_20_2_.txt;16%16%16%50%;20%;2%;127588;2959;2551;O_16_16_16_50_3_20_2_.txt;4;245.12;4.22E-05;0.311813;9.19141;612.636;3.73746
I_16_16_16_50_3_20_5_.txt;16%16%16%50%;20%;5%;127588;2959;6379;O_16_16_16_50_3_20_5_.txt;4;210.511;4.22E-05;0.279856;9.19141;526.115;3.76598
I_16_16_16_50_3_20_10_.txt;16%16%16%50%;20%;10%;127588;2959;12758;O_16_16_16_50_3_20_10_.txt;4;227.774;4.22E-05;0.299172;9.19141;569.272;3.81464
I_16_50_16_16_1_5_2_.txt;16%50%16%16%;5%;2%;151511;496;3030;O_16_50_16_16_1_5_2_.txt;4;207.239;5.98E-05;0.272041;10.5841;517.955;4.37906
I_16_50_16_16_1_5_5_.txt;16%50%16%16%;5%;5%;151511;2244;7575;O_16_50_16_16_1_5_5_.txt;4;251.702;5.98E-05;0.334967;10.5841;629.114;4.32462
I_16_50_16_16_1_5_10_.txt;16%50%16%16%;5%;10%;151511;2244;15151;O_16_50_16_16_1_5_10_.txt;4;226.501;5.98E-05;0.3039;10.5841;566.11;4.35442
I_16_50_16_16_1_10_2_.txt;16%50%16%16%;10%;2%;143537;2126;2870;O_16_50_16_16_1_10_2_.txt;4;223.927;5.26E-05;0.294378;9.29838;559.657;4.13034
I_16_50_16_16_1_10_5_.txt;16%50%16%16%;10%;5%;143537;2126;7176;O_16_50_16_16_1_10_5_.txt;4;215.955;5.26E-05;0.273657;9.29838;539.727;4.37442
I_16_50_16_16_1_10_10_.txt;16%50%16%16%;10%;10%;143537;2126;14353;O_16_50_16_16_1_10_10_.txt;4;220.195;5.26E-05;0.278916;9.29838;550.326;4.11785
I_16_50_16_16_1_20_2_.txt;16%50%16%16%;20%;2%;127588;1504;2551;O_16_50_16_16_1_20_2_.txt;4;252.786;4.09E-05;0.335996;7.23851;631.759;3.92241
I_16_50_16_16_1_20_5_.txt;16%50%16%16%;20%;5%;127588;428;6379;O_16_50_16_16_1_20_5_.txt;4;218.509;4.09E-05;0.286102;7.23851;546.064;3.76459
I_16_50_16_16_1_20_10_.txt;16%50%16%16%;20%;10%;127588;428;12758;O_16_50_16_16_1_20_10_.txt;4;238.588;4.09E-05;0.310379;7.23851;596.263;3.81924
I_16_50_16_16_2_5_2_.txt;16%50%16%16%;5%;2%;151511;509;3030;O_16_50_16_16_2_5_2_.txt;4;258.659;5.44E-05;0.33229;11.1912;646.515;4.41827
I_16_50_16_16_2_5_5_.txt;16%50%16%16%;5%;5%;151511;509;7575;O_16_50_16_16_2_5_5_.txt;4;220.008;5.44E-05;0.286942;11.1912;549.886;4.40939
I_16_50_16_16_2_5_10_.txt;16%50%16%16%;5%;10%;151511;509;15151;O_16_50_16_16_2_5_10_.txt;4;227.904;5.44E-05;0.296709;11.1912;569.626;4.4877
I_16_50_16_16_2_10_2_.txt;16%50%16%16%;10%;2%;143537;482;2870;O_16_50_16_16_2_10_2_.txt;4;228.743;4.86E-05;0.301632;9.99972;571.709;4.63957
I_16_50_16_16_2_10_5_.txt;16%50%16%16%;10%;5%;143537;482;7176;O_16_50_16_16_2_10_5_.txt;4;251.939;4.86E-05;0.318664;9.99972;629.699;4.25336
I_16_50_16_16_2_10_10_.txt;16%50%16%16%;10%;10%;143537;482;14353;O_16_50_16_16_2_10_10_.txt;4;226.039;4.86E-05;0.294903;9.99972;564.947;4.14218
I_16_50_16_16_2_20_2_.txt;16%50%16%16%;20%;2%;127588;1280;2551;O_16_50_16_16_2_20_2_.txt;4;202.619;3.72E-05;0.266889;7.65351;506.351;3.6513
I_16_50_16_16_2_20_5_.txt;16%50%16%16%;20%;5%;127588;2677;6379;O_16_50_16_16_2_20_5_.txt;4;218.935;3.72E-05;0.289471;7.65351;547.141;3.54728
I_16_50_16_16_2_20_10_.txt;16%50%16%16%;20%;10%;127588;2677;12758;O_16_50_16_16_2_20_10_.txt;4;232.633;3.72E-05;0.293462;7.65351;581.387;3.6909
I_16_50_16_16_3_5_2_.txt;16%50%16%16%;5%;2%;151511;3178;3030;O_16_50_16_16_3_5_2_.txt;4;231.506;5.72E-05;0.293448;11.2833;578.631;4.39835
I_16_50_16_16_3_5_5_.txt;16%50%16%16%;5%;5%;151511;3178;7575;O_16_50_16_16_3_5_5_.txt;4;229.627;5.72E-05;0.299134;11.2833;573.934;4.46042
I_16_50_16_16_3_5_10_.txt;16%50%16%16%;5%;10%;151511;3178;15151;O_16_50_16_16_3_5_10_.txt;4;213.355;5.72E-05;0.287411;11.2833;533.254;4.66952
I_16_50_16_16_3_10_2_.txt;16%50%16%16%;10%;2%;143537;3011;2870;O_16_50_16_16_3_10_2_.txt;4;217.299;5.10E-05;0.286071;10.0639;543.099;4.19314
I_16_50_16_16_3_10_5_.txt;16%50%16%16%;10%;5%;143537;3011;7176;O_16_50_16_16_3_10_5_.txt;4;223.243;5.10E-05;0.29382;10.0639;557.959;4.30141
I_16_50_16_16_3_10_10_.txt;16%50%16%16%;10%;10%;143537;3011;14353;O_16_50_16_16_3_10_10_.txt;4;215.921;5.10E-05;0.282449;10.0639;539.654;4.47702
I_16_50_16_16_3_20_2_.txt;16%50%16%16%;20%;2%;127588;1180;2551;O_16_50_16_16_3_20_2_.txt;4;243.177;4.02E-05;0.314913;7.93765;607.753;3.96373
I_16_50_16_16_3_20_5_.txt;16%50%16%16%;20%;5%;127588;963;6379;O_16_50_16_16_3_20_5_.txt;4;214.954;4.02E-05;0.273528;7.93765;537.195;3.77501
I_16_50_16_16_3_20_10_.txt;16%50%16%16%;20%;10%;127588;963;12758;O_16_50_16_16_3_20_10_.txt;4;232.663;4.02E-05;0.305346;7.93765;581.469;3.77055
